,ticket_id,cauldron_id,amount_collected,courier_id,date
77,TT_20251105_078,cauldron_003,97.05,courier_witch_04,2025-11-05
78,TT_20251104_079,cauldron_005,96.26,courier_witch_03,2025-11-04
79,TT_20251105_080,cauldron_002,94.82,courier_witch_01,2025-11-05
80,TT_20251105_081,cauldron_007,97.51,courier_witch_04,2025-11-05
81,TT_20251105_082,cauldron_008,95.35,courier_witch_02,2025-11-05
82,TT_20251106_083,cauldron_009,99.87,courier_witch_04,2025-11-06
83,TT_20251106_084,cauldron_006,94.41,courier_witch_02,2025-11-06
84,TT_20251106_085,cauldron_005,96.26,courier_witch_05,2025-11-06
85,TT_20251106_086,cauldron_003,83.63,courier_witch_03,2025-11-06
86,TT_20251107_087,cauldron_004,95.1,courier_witch_01,2025-11-07
87,TT_20251105_088,cauldron_002,94.82,courier_witch_02,2025-11-05
88,TT_20251105_089,cauldron_002,94.82,courier_witch_05,2025-11-05
89,TT_20251105_090,cauldron_011,96.63,courier_witch_04,2025-11-05
90,TT_20251106_091,cauldron_007,97.51,courier_witch_03,2025-11-06
91,TT_20251105_092,cauldron_002,94.82,courier_witch_05,2025-11-05
92,TT_20251106_093,cauldron_010,95.85,courier_witch_02,2025-11-06
93,TT_20251106_094,cauldron_008,95.35,courier_witch_05,2025-11-06
94,TT_20251106_095,cauldron_001,95.8,courier_witch_03,2025-11-06
95,TT_20251106_096,cauldron_011,96.63,courier_witch_01,2025-11-06
96,TT_20251107_097,cauldron_002,85.94,courier_witch_04,2025-11-07
97,TT_20251107_098,cauldron_012,94.37,courier_witch_02,2025-11-07
98,TT_20251107_099,cauldron_010,95.85,courier_witch_05,2025-11-07
99,TT_20251107_100,cauldron_007,75.42,courier_witch_01,2025-11-07
100,TT_20251106_101,cauldron_009,99.87,courier_witch_01,2025-11-06
101,TT_20251106_102,cauldron_008,73.16,courier_witch_04,2025-11-06
102,TT_20251106_103,cauldron_009,99.87,courier_witch_02,2025-11-06
103,TT_20251107_104,cauldron_006,94.41,courier_witch_05,2025-11-07
104,TT_20251107_105,cauldron_001,95.8,courier_witch_03,2025-11-07
105,TT_20251106_106,cauldron_008,75.31,courier_witch_04,2025-11-06
106,TT_20251107_107,cauldron_005,96.26,courier_witch_02,2025-11-07
107,TT_20251107_108,cauldron_011,96.63,courier_witch_05,2025-11-07
108,TT_20251107_109,cauldron_009,99.87,courier_witch_04,2025-11-07
109,TT_20251108_110,cauldron_003,97.05,courier_witch_04,2025-11-08
110,TT_20251108_111,cauldron_008,42.21,courier_witch_03,2025-11-08
111,TT_20251108_112,cauldron_006,94.41,courier_witch_05,2025-11-08
112,TT_20251108_113,cauldron_004,95.1,courier_witch_02,2025-11-08
113,TT_20251108_114,cauldron_005,96.26,courier_witch_01,2025-11-08
114,TT_20251107_115,cauldron_001,95.8,courier_witch_01,2025-11-07
115,TT_20251107_116,cauldron_002,94.82,courier_witch_03,2025-11-07
116,TT_20251107_117,cauldron_011,96.63,courier_witch_02,2025-11-07
117,TT_20251108_118,cauldron_001,95.8,courier_witch_01,2025-11-08
118,TT_20251108_119,cauldron_012,74.92,courier_witch_04,2025-11-08
119,TT_20251107_120,cauldron_009,99.87,courier_witch_03,2025-11-07
120,TT_20251108_121,cauldron_002,73.5,courier_witch_05,2025-11-08
121,TT_20251108_122,cauldron_010,95.85,courier_witch_02,2025-11-08
122,TT_20251109_123,cauldron_007,74.06,courier_witch_05,2025-11-09
123,TT_20251109_124,cauldron_009,99.87,courier_witch_03,2025-11-09
124,TT_20251109_125,cauldron_011,85.07,courier_witch_05,2025-11-09
125,TT_20251109_126,cauldron_003,97.05,courier_witch_04,2025-11-09
126,TT_20251110_127,cauldron_002,55.57,courier_witch_01,2025-11-10
127,TT_20251110_128,cauldron_001,95.8,courier_witch_02,2025-11-10
128,TT_20251108_129,cauldron_008,79.44,courier_witch_01,2025-11-08
129,TT_20251108_130,cauldron_010,79.58,courier_witch_04,2025-11-08
130,TT_20251108_131,cauldron_012,79.07,courier_witch_02,2025-11-08
131,TT_20251109_132,cauldron_006,94.41,courier_witch_04,2025-11-09
132,TT_20251108_133,cauldron_008,79.86,courier_witch_03,2025-11-08
133,TT_20251108_134,cauldron_004,85.43,courier_witch_05,2025-11-08
134,TT_20251109_135,cauldron_008,37.06,courier_witch_03,2025-11-09
135,TT_20251109_136,cauldron_010,95.85,courier_witch_01,2025-11-09
136,TT_20251110_137,cauldron_004,95.1,courier_witch_04,2025-11-10
137,TT_20251110_138,cauldron_005,96.26,courier_witch_05,2025-11-10
138,TT_20251111_139,cauldron_012,94.37,courier_witch_01,2025-11-11
139,TT_20251111_140,cauldron_008,35.45,courier_witch_02,2025-11-11
140,TT_20251111_141,cauldron_006,94.41,courier_witch_03,2025-11-11
141,TT_20251111_142,cauldron_007,97.51,courier_witch_04,2025-11-11
142,TT_20251109_143,cauldron_010,95.85,courier_witch_02,2025-11-09
143,TT_20251109_144,cauldron_010,95.85,courier_witch_04,2025-11-09
144,TT_20251109_145,cauldron_009,99.87,courier_witch_02,2025-11-09
145,TT_20251109_146,cauldron_010,95.85,courier_witch_01,2025-11-09
146,TT_20251109_147,cauldron_011,96.63,courier_witch_03,2025-11-09
147,TT_20251110_148,cauldron_010,81.39,courier_witch_05,2025-11-10
148,TT_20251110_149,cauldron_009,99.87,courier_witch_03,2025-11-10
